Transaction_ID,Customer_ID,Transaction_Date,Customer_Age,Customer_Gender,Product_Category,Quantity,Unit_Price,Total_Spent,Payment_Method,Customer_Satisfaction
TX100785,CUST1008,2026-02-31,39,Other,Elec,5,280.34,nan,cash,2
TX100722,CUST1141,2026-02-30,-5,,Home,4,161.83,N/A,CC,3
TX100010,CUST1173,2025-12-01,69,M,Books,3,25.82,77.46,Credit Card,5
TX100342,CUST1134,2025-08-07,20,O,books,3,21.0,63.0,Cash,4
TX101182,CUST1035,2026-02-31,68,male,Home & Kitch,2,208.11,416.22,Debit Card,1
TX100709,CUST1066,2025-02-24,74,unknown,electronic,4,640.55,2562.2,CASH,3
TX101036,CUST1031,2025-08-18,60,O,clothing,2,87.57,175.14,Debit Card,3
TX100060,CUST1084,03/03/2025,42,Mlae,Home & Kitchen,1,204.76,204.76,CASH,4
TX100032,CUST1079,09/05/2025,65,Other,Book,5,,0.0,Debit Card,2
TX100692,CUST1093,"January 25, 2026",53,Male,unknown,5,108.62,1086.2,Cash,5
TX100968,CUST1003,"May 08, 2025",N/A,female,Books,5,19.76,98.8,Credit Card,1
TX100905,CUST1185,2025-05-18,120,Female,ELECTRONICS,2,894.58,1789.16,CC,2
TX100295,CUST1180,2025-04-18,35,female,home & kitchen,5,244.11,1220.55,debit card,1
TX101045,CUST1003,2025-01-08,35,f,Clothing,2,96.52,193.04,debit card,4
TX100134,CUST1131,2025-04-07,75,m,CLOTHING,1,nan,nan,cash,2
TX100861,CUST1191,"July 05, 2025",70,Male,ELECTRONICS,1,26.81,53.62,DC,3
TX100462,CUST1067,"August 31, 2025",26,unknown,Home & Kitch,5,413.96,2069.8,debit card,4
TX100364,CUST1174,2026-02-30,21,male,home & kitchen,1,37.57,37.57,Cash,3
TX100457,CUST1155,2026-03-07,59,F,Home & Kitch,1,60.41,60.41,Gpay,1
TX100585,CUST1003,nan,30,other,electronic,5,420.7,2103.5,DC,5
TX100512,CUST1137,2025-11-08,48,F,books,4,10.31,61.86,Cash,1
TX100297,CUST1189,2025-11-27,69,other,beauty,3,101.34,304.02,cash,3
TX100552,CUST1183,2025-03-20,-5,Male,electronic,5,430.67,2153.35,DC,3
TX101081,CUST1175,2025-04-18,65,Mlae,BEAUTY,3,128.64,385.92,credit card,2
TX100596,CUST1198,2026-02-25,0,M,Electronics,1,1173.61,1760.41,gpay,2
TX101046,CUST1077,2025-03-12,75,M,Book,4,28.55,114.2,CC,2
TX100212,CUST1011,2026-03-11,74,f,beauty,5,32.62,163.1,,4
TX100124,CUST1159,2025-01-28,42,unknown,Book,4,26.99,107.96,Debit Card,5
TX100924,CUST1190,2026-02-13,28,male,Home & Kitchen,4,413.59,nan,CC,4
TX100064,CUST1074,2026-02-30,50,other,,5,984.72,4923.6,CC,3
TX100016,CUST1177,2026-04-08,53,Male,electronic,2,1007.06,2014.12,gpay,2
TX100119,CUST1028,2025-01-06,53,Other,Book,5,36.07,270.52,Cash,2
TX100949,CUST1005,2026-03-07,40,Male,BEAUTY,1,71.34,N/A,cash,1
